0,-9.59484,-9.59445,-9.59445,-9.635
1,-9.552,-9.54939,-9.54939,-9.635
2,-9.49963,-9.49933,-9.49933,-9.59445
3,-9.44673,-9.44371,-9.44371,-9.54939
4,-9.38205,-9.3819,-9.3819,-9.49933
5,-9.31672,-9.31323,-9.31323,-9.44371
6,-9.24448,-9.23693,-9.23693,-9.3819
7,-9.15616,-9.15215,-9.15215,-9.31323
8,-9.06695,-9.05795,-9.05795,-9.23693
9,-8.95788,-8.95328,-8.95328,-9.15215
10,-8.8477,-8.83698,-8.83698,-9.05795
11,-8.713,-8.70776,-8.70776,-8.95328
12,-8.57693,-8.56418,-8.56418,-8.83698
13,-8.41057,-8.40466,-8.40465,-8.70776
14,-8.24253,-8.2274,-8.2274,-8.56417
15,-8.03708,-8.03045,-8.03045,-8.36315
16,-7.82955,-7.81162,-7.81162,-8.06201
17,-7.57583,-7.56847,-7.56847,-7.64856
18,-7.31953,-7.30234,-7.29831,-7.39358
19,-7.03613,-7.07192,-7.0222,-7.11426
20,-9.55323,-9.54939,-9.54939,-9.59445
21,-9.50295,-9.49933,-9.49933,-9.59445
22,-9.44879,-9.44371,-9.44371,-9.54939
23,-9.39138,-9.3819,-9.3819,-9.49933
24,-9.32482,-9.31323,-9.31323,-9.44371
25,-9.24881,-9.23693,-9.23693,-9.3819
26,-9.16555,-9.15215,-9.15215,-9.31323
27,-9.05849,-9.05795,-9.05795,-9.23693
28,-8.95366,-8.95328,-8.95328,-9.15215
29,-8.83793,-8.83698,-8.83698,-9.05795
30,-8.71514,-8.70776,-8.70776,-8.95328
31,-8.56719,-8.56418,-8.56418,-8.83698
32,-8.41594,-8.40465,-8.40465,-8.70776
33,-8.24083,-8.2274,-8.2274,-8.56418
34,-8.03141,-8.03045,-8.03045,-8.40465
35,-7.84155,-7.81162,-7.81162,-8.16076
36,-7.59658,-7.56847,-7.56847,-7.8505
37,-7.31297,-7.29831,-7.2983,-7.55451
38,-7.04206,-7.0119,-6.99812,-7.29703
39,-6.7726,-6.76954,-6.67789,-6.85041
40,-9.50425,-9.49933,-9.49933,-9.54936
41,-9.44938,-9.44371,-9.44371,-9.54825
42,-9.39122,-9.3819,-9.3819,-9.49845
43,-9.31904,-9.31323,-9.31323,-9.44336
44,-9.24645,-9.23693,-9.23693,-9.3819
45,-9.16814,-9.15215,-9.15215,-9.31321
46,-9.07257,-9.05795,-9.05795,-9.23693
47,-8.96599,-8.95328,-8.95328,-9.15215
48,-8.84577,-8.83698,-8.83698,-9.05795
49,-8.71075,-8.70776,-8.70776,-8.95328
50,-8.56802,-8.56418,-8.56418,-8.83698
51,-8.41065,-8.40465,-8.40465,-8.70776
52,-8.22775,-8.2274,-8.2274,-8.56418
53,-8.05667,-8.03045,-8.03045,-8.40465
54,-7.84413,-7.81162,-7.81161,-8.2274
55,-7.5804,-7.56847,-7.56847,-8.00032
56,-7.32258,-7.2983,-7.2983,-7.55113
57,-7.05014,-6.99812,-6.99812,-7.41819
58,-6.69658,-6.68537,-6.66458,-6.99293
59,-6.456,-6.5374,-6.29875,-6.57622
60,-9.4518,-9.44371,-9.44371,-9.49907
61,-9.39118,-9.3819,-9.3819,-9.49243
62,-9.32055,-9.31323,-9.31323,-9.42771
63,-9.24552,-9.23693,-9.23693,-9.37217
64,-9.15512,-9.15215,-9.15215,-9.30002
65,-9.07578,-9.05795,-9.05795,-9.22311
66,-8.96289,-8.95328,-8.95328,-9.13769
67,-8.84787,-8.83698,-8.83698,-9.04656
68,-8.72358,-8.70776,-8.70776,-8.93555
69,-8.58425,-8.56418,-8.56418,-8.8295
70,-8.4142,-8.40465,-8.40465,-8.70615
71,-8.26064,-8.2274,-8.2274,-8.56366
72,-8.04941,-8.03045,-8.03045,-8.40465
73,-7.84723,-7.81161,-7.81161,-8.2274
74,-7.6112,-7.56847,-7.56846,-8.03045
75,-7.32759,-7.2983,-7.2983,-7.80757
76,-7.05394,-6.99812,-6.99812,-7.34043
77,-6.71231,-6.66505,-6.66458,-7.16972
78,-6.37362,-6.33703,-6.29397,-6.86441
79,-6.17638,-6.23728,-5.8832,-6.33463
80,-9.39132,-9.3819,-9.3819,-9.44176
81,-9.32403,-9.31323,-9.31323,-9.42914
82,-9.24957,-9.23693,-9.23693,-9.36045
83,-9.16403,-9.15215,-9.15215,-9.27855
84,-9.06591,-9.05795,-9.05795,-9.21069
85,-8.95723,-8.95328,-8.95328,-9.12284
86,-8.8455,-8.83698,-8.83698,-9.04125
87,-8.724,-8.70776,-8.70776,-8.92391
88,-8.58213,-8.56418,-8.56418,-8.79895
89,-8.41678,-8.40465,-8.40465,-8.66659
90,-8.2523,-8.2274,-8.2274,-8.5228
91,-8.03413,-8.03045,-8.03045,-8.39201
92,-7.82736,-7.81161,-7.81161,-8.2274
93,-7.60295,-7.56846,-7.56846,-8.03045
94,-7.32867,-7.2983,-7.29829,-7.81161
95,-7.04701,-6.99812,-6.99811,-7.56596
96,-6.69975,-6.66458,-6.66552,-7.04845
97,-6.35743,-6.29518,-6.29397,-6.93883
98,-6.08355,-5.92604,-5.88219,-6.44019
99,-5.80127,-5.89441,-5.42473,-5.88626
100,-9.3144,-9.31323,-9.31323,-9.3812
101,-9.23726,-9.23693,-9.23693,-9.3682
102,-9.16151,-9.15215,-9.15215,-9.28179
103,-9.06372,-9.05795,-9.05795,-9.19998
104,-8.96078,-8.95328,-8.95328,-9.08802
105,-8.84545,-8.83698,-8.83698,-9.02758
106,-8.71256,-8.70776,-8.70776,-8.90908
107,-8.57421,-8.56418,-8.56418,-8.78023
108,-8.41691,-8.40465,-8.40465,-8.6421
109,-8.24645,-8.2274,-8.2274,-8.52708
110,-8.04325,-8.03045,-8.03045,-8.34984
111,-7.83075,-7.81161,-7.81161,-8.20486
112,-7.57235,-7.56846,-7.56846,-8.03045
113,-7.32112,-7.29829,-7.29829,-7.81161
114,-7.04456,-6.99811,-6.99811,-7.56846
115,-6.72199,-6.66458,-6.66457,-7.29688
116,-6.31958,-6.29397,-6.30682,-6.69641
117,-5.99187,-5.88827,-5.88219,-6.64648
118,-5.72189,-5.51492,-5.42465,-6.16062
119,-5.46525,-5.48249,-4.91628,-5.7116
120,-9.25024,-9.23693,-9.23693,-9.31128
121,-9.1625,-9.15215,-9.15215,-9.27543
122,-9.07151,-9.05795,-9.05795,-9.17842
123,-8.96578,-8.95328,-8.95328,-9.11972
124,-8.849,-8.83698,-8.83698,-8.9979
125,-8.71768,-8.70776,-8.70776,-8.90354
126,-8.57268,-8.56418,-8.56418,-8.80348
127,-8.41734,-8.40465,-8.40465,-8.66118
128,-8.25625,-8.2274,-8.2274,-8.47175
129,-8.03478,-8.03045,-8.03045,-8.34559
130,-7.84482,-7.81161,-7.81161,-8.12765
131,-7.61458,-7.56846,-7.56846,-7.99822
132,-7.31598,-7.29829,-7.29829,-7.81161
133,-7.00452,-6.99811,-6.9981,-7.56846
134,-6.67397,-6.66457,-6.66457,-7.29829
135,-6.3195,-6.29399,-6.29397,-6.99796
136,-5.96677,-5.90558,-5.88219,-6.38807
137,-5.64826,-5.42465,-5.49788,-6.27814
138,-5.35088,-4.91628,-4.94477,-5.87603
139,-5.05683,-4.91757,-4.35142,-5.41652
140,-9.15234,-9.15215,-9.15215,-9.23466
141,-9.0737,-9.05795,-9.05795,-9.20508
142,-8.9706,-8.95328,-8.95328,-9.12877
143,-8.83981,-8.83698,-8.83698,-9.03072
144,-8.71202,-8.70776,-8.70776,-8.90019
145,-8.57222,-8.56418,-8.56418,-8.73524
146,-8.4335,-8.40465,-8.40465,-8.62482
147,-8.24327,-8.2274,-8.2274,-8.46016
148,-8.05876,-8.03045,-8.03045,-8.31714
149,-7.819,-7.81161,-7.81161,-8.16158
150,-7.5853,-7.56846,-7.56846,-7.93797
151,-7.30476,-7.29829,-7.29829,-7.77283
152,-7.05112,-6.9981,-6.9981,-7.56845
153,-6.69793,-6.66457,-6.66456,-7.29829
154,-6.33027,-6.29397,-6.29397,-6.9981
155,-5.92248,-5.88219,-5.88219,-6.66453
156,-5.5593,-5.52905,-5.42465,-5.93851
157,-5.22474,-5.21148,-4.94686,-5.37751
158,-4.96989,-4.71436,-4.35192,-4.90684
159,-4.70141,-4.35888,-3.7238,-4.92716
160,-9.05823,-9.05794,-9.05794,-9.14368
161,-8.96407,-8.95328,-8.95328,-9.14135
162,-8.8531,-8.83698,-8.83698,-8.99741
163,-8.7176,-8.70776,-8.70776,-8.89786
164,-8.57025,-8.56418,-8.56418,-8.71901
165,-8.43131,-8.40465,-8.40465,-8.6443
166,-8.26063,-8.2274,-8.2274,-8.44549
167,-8.05924,-8.03045,-8.03045,-8.35047
168,-7.82969,-7.81161,-7.81161,-8.15278
169,-7.58475,-7.56846,-7.56846,-7.94422
170,-7.32516,-7.29829,-7.29829,-7.575
171,-7.02599,-6.9981,-6.9981,-7.53111
172,-6.66785,-6.66456,-6.66456,-7.29829
173,-6.29816,-6.29397,-6.29396,-6.9981
174,-5.90485,-5.88219,-5.88219,-6.66456
175,-5.44982,-5.42465,-5.42465,-6.29397
176,-5.11285,-4.91628,-4.91628,-5.88219
177,-4.77152,-4.35142,-4.35142,-5.42465
178,-4.54554,-3.7238,-3.7238,-4.91627
179,-4.23794,-3.7238,-3.02644,-4.35142
180,-8.95483,-8.95328,-8.95328,-9.04937
181,-8.85359,-8.83698,-8.83698,-9.00699
182,-8.71201,-8.70776,-8.70776,-8.87112
183,-8.56683,-8.56418,-8.56418,-8.74327
184,-8.41033,-8.40465,-8.40465,-8.64897
185,-8.23902,-8.2274,-8.2274,-8.49056
186,-8.03486,-8.03045,-8.03045,-8.31589
187,-7.81974,-7.81161,-7.81161,-8.15842
188,-7.59217,-7.56846,-7.56846,-7.97563
189,-7.34535,-7.29829,-7.29829,-7.7195
190,-7.03746,-6.9981,-6.9981,-7.52405
191,-6.68778,-6.66456,-6.66456,-7.22594
192,-6.34927,-6.29396,-6.29396,-6.9981
193,-5.90675,-5.88219,-5.88218,-6.66456
194,-5.45209,-5.42465,-5.42465,-6.29395
195,-5.05418,-4.91628,-4.91628,-5.88219
196,-4.59733,-4.35142,-4.35142,-5.42465
197,-4.37492,-3.7238,-3.7238,-4.91627
198,-4.08896,-3.02644,-3.02651,-4.35141
199,-3.75668,-3.02644,-2.2516,-3.7238
200,-8.8583,-8.83698,-8.83698,-8.94924
201,-8.7246,-8.70776,-8.70776,-8.89105
202,-8.58824,-8.56418,-8.56418,-8.7651
203,-8.4292,-8.40465,-8.40465,-8.6369
204,-8.25158,-8.2274,-8.2274,-8.40264
205,-8.05655,-8.03045,-8.03045,-8.28358
206,-7.82629,-7.81161,-7.81161,-8.16272
207,-7.57466,-7.56846,-7.56846,-7.89366
208,-7.33018,-7.29829,-7.29829,-7.6535
209,-7.01596,-6.9981,-6.9981,-7.45173
210,-6.70159,-6.66456,-6.66456,-7.14936
211,-6.30788,-6.29396,-6.29396,-6.95637
212,-5.88987,-5.88218,-5.88218,-6.66456
213,-5.44475,-5.42465,-5.42465,-6.29396
214,-4.99477,-4.91628,-4.91628,-5.88218
215,-4.53666,-4.35142,-4.35142,-5.42465
216,-4.19181,-3.7238,-3.7238,-4.91627
217,-3.80061,-3.02644,-3.02644,-4.35141
218,-3.5639,-2.2516,-2.2516,-3.72379
219,-3.22348,-2.2516,-1.39066,-3.02644
220,-8.72423,-8.70776,-8.70776,-8.80711
221,-8.58949,-8.56418,-8.56418,-8.77952
222,-8.43138,-8.40465,-8.40465,-8.58813
223,-8.24119,-8.2274,-8.2274,-8.41803
224,-8.04435,-8.03045,-8.03045,-8.24494
225,-7.84687,-7.81161,-7.81161,-8.10205
226,-7.58347,-7.56846,-7.56846,-7.96909
227,-7.33173,-7.29829,-7.29829,-7.74712
228,-7.00637,-6.9981,-6.99811,-7.46095
229,-6.66755,-6.66456,-6.66457,-7.21458
230,-6.30375,-6.29396,-6.29397,-6.94469
231,-5.90584,-5.88218,-5.88219,-6.62182
232,-5.46405,-5.42465,-5.42465,-6.25074
233,-4.98448,-4.91628,-4.91628,-5.88218
234,-4.56406,-4.35142,-4.35142,-5.42465
235,-4.1361,-3.7238,-3.7238,-4.91627
236,-3.74776,-3.02644,-3.02644,-4.35141
237,-3.36145,-2.2516,-2.2516,-3.72379
238,-3.03347,-1.39066,-1.39066,-3.02644
239,-2.78859,-1.39066,-0.43407,-2.2516
240,-8.57379,-8.56418,-8.56418,-8.69208
241,-8.42831,-8.40466,-8.40466,-8.60023
242,-8.23626,-8.2274,-8.2274,-8.47245
243,-8.04847,-8.03045,-8.03045,-8.30809
244,-7.82042,-7.81161,-7.81162,-8.08899
245,-7.59205,-7.56846,-7.56847,-7.91243
246,-7.32334,-7.29829,-7.2983,-7.76291
247,-7.00522,-6.99811,-6.99811,-7.4614
248,-6.70321,-6.66457,-6.66457,-7.08312
249,-6.29666,-6.29397,-6.29397,-6.93624
250,-5.91631,-5.88219,-5.88219,-6.54849
251,-5.50136,-5.42465,-5.45102,-6.13987
252,-4.96208,-4.91628,-4.95159,-5.83933
253,-4.52051,-4.35142,-4.35144,-5.42465
254,-4.06003,-3.7238,-3.7238,-4.91627
255,-3.63553,-3.02644,-3.02644,-4.35141
256,-3.27044,-2.2516,-2.2516,-3.72379
257,-2.88488,-1.39066,-1.39066,-3.02644
258,-2.56714,-0.43407,-0.43407,-2.2516
259,-2.28096,-0.43407,0.628811,-1.39066
260,-8.40565,-8.40465,-8.40465,-8.53369
261,-8.2398,-8.2274,-8.2274,-8.41437
262,-8.05132,-8.03045,-8.03045,-8.25838
263,-7.82255,-7.81162,-7.81162,-8.12655
264,-7.58616,-7.56847,-7.56847,-7.8895
265,-7.32096,-7.2983,-7.2983,-7.71858
266,-7.00037,-6.99811,-6.99811,-7.4411
267,-6.70177,-6.66457,-6.66457,-7.21771
268,-6.32471,-6.29397,-6.29397,-6.77976
269,-5.92723,-5.88219,-5.88337,-6.59588
270,-5.52989,-5.45487,-5.42465,-6.13483
271,-5.09898,-5.02413,-4.92517,-5.16092
272,-4.63348,-4.35924,-4.59613,-4.70121
273,-4.1846,-3.7238,-4.143,-4.56656
274,-3.62695,-3.02644,-3.38188,-4.2493
275,-3.18776,-2.2516,-2.40619,-3.71031
276,-2.80484,-1.39066,-1.39066,-3.02644
277,-2.38883,-0.43407,-0.43407,-2.2516
278,-2.02217,0.628811,0.628811,-1.39066
279,-1.69639,0.628811,1.80979,-0.43407
280,-8.23349,-8.22739,-8.22739,-8.37967
281,-8.04943,-8.03045,-8.03045,-8.26592
282,-7.84307,-7.81162,-7.81162,-8.05114
283,-7.58083,-7.56847,-7.56847,-7.90887
284,-7.31206,-7.2983,-7.2983,-7.64412
285,-7.01474,-6.99811,-6.99811,-7.43768
286,-6.68734,-6.66457,-6.66457,-7.18695
287,-6.29433,-6.29397,-6.29397,-6.89289
288,-5.93977,-5.8847,-5.88219,-6.53807
289,-5.53733,-5.42471,-5.45538,-5.64537
290,-5.13757,-4.94366,-4.91628,-5.77632
291,-4.69289,-4.63903,-4.35197,-4.8776
292,-4.26431,-4.18114,-3.97057,-4.4354
293,-3.76366,-3.72374,-3.44609,-3.73886
294,-3.31882,-3.23806,-2.41273,-3.37556
295,-2.79906,-1.40543,-2.76549,-2.83775
296,-2.33982,-0.43407,-1.50654,-2.41189
297,-1.9322,0.628811,0.628811,-1.39066
298,-1.55586,1.80979,1.80979,-0.43407
299,-1.21738,1.80979,3.12199,0.628811
300,-8.06468,-8.03044,-8.03044,-8.18445
301,-7.85207,-7.81162,-7.81162,-7.97859
302,-7.60999,-7.56847,-7.56847,-7.90266
303,-7.34807,-7.2983,-7.2983,-7.56578
304,-7.01532,-6.99811,-6.99811,-7.44965
305,-6.67063,-6.66457,-6.66459,-7.20615
306,-6.34834,-6.29397,-6.31047,-6.85937
307,-5.95514,-5.88219,-5.91318,-6.58647
308,-5.54372,-5.42465,-5.43645,-6.27423
309,-5.10749,-4.91628,-4.94371,-5.84998
310,-4.702,-4.35142,-4.35814,-5.42326
311,-4.28904,-3.7238,-3.75251,-4.9142
312,-3.82208,-3.02644,-3.03813,-4.34775
313,-3.30985,-2.2516,-2.25477,-3.72342
314,-2.86899,-1.43604,-1.39066,-3.02654
315,-2.32843,-2.31066,-0.441495,-2.35753
316,-1.9103,-1.858,0.352947,-1.8739
317,-1.4742,0.899206,1.80979,-1.26183
318,-1.06458,3.12198,3.12199,0.628807
319,-0.83104,3.12199,4.57999,1.80979
320,-7.83511,-7.81161,-7.81161,-7.98479
321,-7.59795,-7.56847,-7.56847,-7.82518
322,-7.30995,-7.2983,-7.2983,-7.63061
323,-7.02378,-6.99811,-6.99811,-7.26907
324,-6.70674,-6.66458,-6.66457,-7.14414
325,-6.31161,-6.30893,-6.29398,-6.51895
326,-5.98617,-5.93936,-5.89441,-6.13944
327,-5.56735,-5.44153,-5.53574,-5.74696
328,-5.18478,-5.11958,-4.91771,-5.22224
329,-4.75175,-4.36077,-4.6161,-4.90804
330,-4.26697,-4.19504,-3.72387,-4.46648
331,-3.81577,-3.03087,-3.66557,-3.90065
332,-3.3998,-2.25162,-3.33657,-3.63406
333,-2.88966,-1.39066,-2.92762,-3.0023
334,-2.37506,-0.43407,-0.632044,-2.25396
335,-1.87645,0.628811,0.275142,-1.40258
336,-1.40665,1.80979,1.40503,-0.435892
337,-1.06714,3.12199,3.09899,0.628435
338,-0.626744,4.57999,4.57999,1.80979
339,-0.419357,4.57999,6.19999,3.12199
340,-7.58871,-7.56846,-7.56846,-7.71214
341,-7.33773,-7.2983,-7.2983,-7.7155
342,-7.03909,-6.99811,-6.99811,-7.26354
343,-6.67429,-6.66457,-6.66457,-7.05104
344,-6.31087,-6.29464,-6.29397,-6.89884
345,-5.93974,-5.92086,-5.88219,-6.30697
346,-5.57838,-5.5577,-5.42862,-5.73963
347,-5.24367,-5.00934,-5.18209,-5.2006
348,-4.8045,-4.3517,-4.77417,-4.93659
349,-4.39213,-3.72383,-4.33528,-4.4658
350,-3.94462,-3.02644,-3.38518,-4.26494
351,-3.44516,-3.41799,-2.2516,-3.74118
352,-3.05935,-2.99198,-2.25615,-3.02387
353,-2.61652,-2.53299,-1.89603,-2.72332
354,-2.04902,-1.36449,0.567105,-2.61363
355,-1.59148,-1.567,1.70842,-1.54943
356,-1.1503,-1.11455,3.0125,-0.918649
357,-0.731405,4.57999,1.69017,0.0856474
358,-0.305831,6.19999,6.19999,3.12199
359,-0.199,6.19999,7.99999,4.57999
360,-7.32659,-7.2983,-7.2983,-7.39188
361,-7.02718,-6.99811,-6.99811,-7.4254
362,-6.6771,-6.66457,-6.66457,-7.08237
363,-6.35308,-6.29397,-6.29579,-6.78241
364,-5.9949,-5.88392,-5.88219,-6.61448
365,-5.6539,-5.51462,-5.42465,-5.94076
366,-5.25831,-5.2352,-4.91683,-5.35735
367,-4.90625,-4.86392,-4.61979,-4.89257
368,-4.48565,-4.44351,-4.10609,-4.45654
369,-4.07383,-3.56203,-4.02109,-4.24226
370,-3.55916,-2.29853,-3.43455,-3.73963
371,-3.16405,-2.46593,-1.39066,-3.24377
372,-2.6444,-2.60936,-0.653702,-2.74601
373,-2.23633,-0.0637854,-2.15421,-2.18746
374,-1.65389,-1.17897,1.80486,-1.89722
375,-1.21301,0.0625012,3.10285,-0.930202
376,-0.725608,-0.519315,4.57098,-0.266739
377,-0.417076,2.33742,6.19983,1.4033
378,-0.199,7.99999,7.99999,4.57871
379,-0.1,7.99999,10,6.19999
380,-7.03226,-6.99812,-7.09508,-7.0116
381,-6.67109,-6.66458,-6.78404,-6.96889
382,-6.36386,-6.29397,-6.59956,-6.92051
383,-6.05346,-5.88219,-6.25511,-6.5531
384,-5.76646,-5.42465,-5.88058,-6.28728
385,-5.40195,-4.91628,-5.42483,-5.87855
386,-5.06349,-4.35142,-4.91671,-5.4243
387,-4.65516,-3.7238,-4.35682,-4.91531
388,-4.2278,-3.02644,-3.72992,-4.34984
389,-3.81288,-2.2516,-3.03722,-3.7245
390,-3.35527,-1.39066,-2.25931,-3.02773
391,-2.88033,-0.43407,-1.39404,-2.25238
392,-2.35997,0.628811,-0.44778,-1.39226
393,-1.95113,1.80979,0.621885,-0.435805
394,-1.4357,3.12199,1.80712,0.62756
395,-0.907763,4.57999,3.12167,1.80721
396,-0.500257,6.19999,4.57766,3.11049
397,-0.199,7.99999,6.19825,4.57798
398,-0.1,10,7.99422,6.19748
399,0,0,0,0
400,-8.57693,-8.56418,-8.56418,-8.70776
