0,-8.91513,-9.36031,-8.91675,-8.91891
1,-9.99995,-9.99995,-9.99995,-9.99995
2,0,0,0,0
3,0,0,0,0
4,0,0,0,0
5,0,0,0,0
6,0,0,0,0
7,0,0,0,0
8,-9.99995,-9.99995,-9.99995,-9.99995
9,-9.552,-9.99995,-9.54941,-9.99995
10,-9.99995,-9.99995,-9.99995,-9.99995
11,-9.99995,-9.99995,-9.99995,-9.99995
12,-8.72587,-8.72735,-8.72002,-9.02503
13,-8.713,-8.71514,-8.72087,-8.71168
14,-8.7,-8.70034,-8.70117,-8.69354
15,-8.6736,-8.66673,-8.6787,-8.67582
16,-8.64667,-8.64787,-8.64981,-8.64109
17,-8.60524,-8.61496,-8.61256,-8.61864
18,-8.59116,-8.59809,-8.59725,-8.59066
19,-8.57693,-8.58056,-8.58859,-8.59056
20,-8.91361,-9.47661,-8.91575,-8.90552
21,-9.99995,-9.99995,-9.99995,-9.99995
22,-9.99995,-9.99995,-9.99995,-9.99995
23,-9.99995,-9.99995,-9.99995,-9.99995
24,-9.99995,-9.99995,-9.99995,-9.99995
25,-9.99995,-9.99995,-9.99995,-9.99995
26,-9.99995,-9.99995,-9.99995,-9.99995
27,0,0,0,0
28,-9.99995,-9.99995,-9.99995,-9.99995
29,-9.50876,-9.99995,-9.49935,-9.99995
30,-9.99995,-9.99995,-9.99995,-9.99995
31,-9.99995,-9.99995,-9.99995,-9.99995
32,-8.73489,-8.73852,-8.72908,-9.62225
33,-8.72439,-8.72399,-8.73685,-8.72533
34,-8.70319,-8.70002,-8.70144,-8.6976
35,-8.67268,-8.67737,-8.67254,-8.67685
36,-8.65161,-8.64168,-8.64024,-8.64822
37,-8.60458,-8.61132,-8.60586,-8.61933
38,-8.57633,-8.58904,-8.58992,-8.59144
39,-8.57539,-8.57687,-8.57792,-8.57284
40,-8.91543,-8.90972,-9.48184,-8.91685
41,-8.91671,-8.91741,-8.91671,-8.92183
42,-9.02503,-8.93356,-9.21027,-8.93371
43,-9.02503,-8.962,-9.02503,-8.96295
44,-9.02503,-8.99892,-9.21027,-8.9963
45,-9.12252,-9.03932,-9.11366,-9.0384
46,-9.12252,-9.48184,-9.09036,-9.08717
47,-9.99995,-9.99995,-9.99995,-9.99995
48,-9.99995,-9.99995,-9.99995,-9.99995
49,-9.44699,-9.99995,-9.44373,-9.99995
50,-9.99995,-9.99995,-9.99995,-9.99995
51,-9.99995,-9.99995,-9.99995,-9.99995
52,-8.76003,-8.75427,-8.75056,-9.21027
53,-8.74796,-8.74169,-8.73857,-8.74008
54,-8.70401,-8.70915,-8.70594,-8.71253
55,-8.6733,-8.66408,-8.66584,-8.67016
56,-8.63302,-8.62484,-8.62125,-8.63188
57,-8.59361,-8.58595,-8.59442,-8.59168
58,-8.56618,-8.5682,-8.55977,-8.57301
59,-8.54884,-8.54642,-8.54247,-8.55784
60,-9.99995,-9.99995,-9.99995,-9.99995
61,-9.99995,-9.99995,-9.99995,-9.99995
62,-9.99995,-9.99995,-9.99995,-9.99995
63,-9.99995,-9.99995,-9.99995,-9.99995
64,-9.99995,-9.99995,-9.99995,-9.99995
65,-9.99995,-9.99995,-9.99995,-9.99995
66,-9.13702,-9.58028,-9.14791,-9.58028
67,-9.99995,-9.99995,-9.99995,-9.99995
68,-9.99995,-9.99995,-9.99995,-9.99995
69,-9.38661,-9.99995,-9.38193,-9.99995
70,-9.99995,-9.99995,-9.99995,-9.99995
71,-9.99995,-9.99995,-9.99995,-9.99995
72,-8.7999,-8.80797,-8.81461,-8.91671
73,-8.76715,-8.76566,-8.77704,-8.77325
74,-8.71709,-8.71098,-8.7105,-8.72588
75,-8.65661,-8.6625,-8.66398,-8.65569
76,-8.60678,-8.60964,-8.60115,-8.60823
77,-8.55807,-8.55819,-8.56542,-8.55576
78,-8.52701,-8.51343,-8.51471,-8.53482
79,-8.49232,-8.48825,-8.48127,-8.49831
80,-9.99995,-9.99995,-9.99995,-9.99995
81,-9.99995,-9.99995,-9.99995,-9.99995
82,-9.99995,-9.99995,-9.99995,-9.99995
83,-9.99995,-9.99995,-9.99995,-9.99995
84,-9.99995,-9.99995,-9.99995,-9.99995
85,-9.99995,-9.99995,-9.99995,-9.99995
86,-9.19096,-9.7972,-9.20104,-9.83572
87,-9.99995,-9.99995,-9.99995,-9.99995
88,-9.99995,-9.99995,-9.99995,-9.99995
89,-9.32299,-9.99995,-9.31326,-9.99995
90,-9.99995,-9.99995,-9.99995,-9.99995
91,-9.99995,-9.99995,-9.99995,-9.99995
92,-8.8743,-8.86939,-8.88467,-9.52894
93,-8.79971,-8.80315,-8.82536,-8.81297
94,-8.72595,-8.72066,-8.7254,-8.74816
95,-8.65162,-8.6409,-8.64264,-8.63965
96,-8.56677,-8.56945,-8.56337,-8.57298
97,-8.49448,-8.50845,-8.49016,-8.49653
98,-8.46009,-8.45016,-8.44475,-8.44807
99,-8.39023,-8.39977,-8.38418,-8.40468
100,-9.12252,-9.03698,-9.04301,-9.04136
101,-9.12252,-9.04706,-9.04944,-9.05118
102,-9.12252,-9.0702,-9.06799,-9.07276
103,-9.12252,-9.10896,-9.09948,-9.10276
104,-9.21027,-9.14996,-9.14857,-9.142
105,-9.21027,-9.19045,-9.19184,-9.19149
106,-9.24141,-9.24713,-9.24431,-9.24152
107,-9.36031,-9.30744,-9.30538,-9.30468
108,-9.35385,-9.31326,-9.31327,-9.36721
109,-9.23908,-9.23696,-9.23697,-9.38193
110,-9.20229,-9.15218,-9.1522,-9.31326
111,-9.12252,-9.05798,-9.05799,-9.23696
112,-8.95605,-8.95332,-8.95333,-9.15218
113,-8.83907,-8.83703,-8.83702,-9.05798
114,-8.71605,-8.70781,-8.70781,-8.95315
115,-8.58202,-8.56523,-8.56423,-8.83693
116,-8.50579,-8.48942,-8.40486,-8.54398
117,-8.37803,-8.38427,-8.33136,-8.40331
118,-8.35083,-8.34267,-8.33337,-8.34819
119,-8.26483,-8.25852,-8.17954,-8.261
120,-9.03588,-9.03351,-9.03461,-9.02986
121,-9.04325,-9.04233,-9.04356,-9.0414
122,-9.06017,-9.05987,-9.06556,-9.06326
123,-9.0907,-9.08994,-9.08591,-9.0907
124,-9.13128,-9.13226,-9.12719,-9.12366
125,-9.16793,-9.17087,-9.16826,-9.16337
126,-9.20911,-9.20878,-9.2052,-9.20716
127,-9.25188,-9.2417,-9.24232,-9.24643
128,-9.24938,-9.23697,-9.23697,-9.27403
129,-9.16668,-9.1522,-9.15221,-9.31327
130,-9.07294,-9.058,-9.058,-9.23697
131,-8.96375,-8.95333,-8.95333,-9.1522
132,-8.8574,-8.83703,-8.83703,-9.05799
133,-8.73888,-8.70781,-8.70781,-8.95333
134,-8.62208,-8.56423,-8.56423,-8.83702
135,-8.4888,-8.40469,-8.40469,-8.7078
136,-8.38105,-8.22743,-8.22743,-8.56422
137,-8.26548,-8.03048,-8.03048,-8.40468
138,-8.233,-7.81164,-7.81164,-8.22742
139,-8.13405,-7.81164,-7.56848,-8.03048
140,-9.01927,-9.02164,-9.01409,-9.01625
141,-9.02316,-9.02891,-9.02988,-9.02781
142,-9.05131,-9.04513,-9.04064,-9.04825
143,-9.0683,-9.0643,-9.0702,-9.06931
144,-9.10105,-9.10331,-9.09648,-9.10024
145,-9.13382,-9.13814,-9.12835,-9.1311
146,-9.16186,-9.16468,-9.15446,-9.15817
147,-9.17557,-9.17838,-9.17887,-9.17677
148,-9.16261,-9.1522,-9.15221,-9.16183
149,-9.06739,-9.058,-9.05901,-9.16733
150,-8.96278,-8.95333,-8.95706,-9.11552
151,-8.86315,-8.83703,-8.83826,-9.03863
152,-8.75599,-8.70781,-8.7082,-8.94919
153,-8.63619,-8.56423,-8.56423,-8.83702
154,-8.52323,-8.40469,-8.40469,-8.7078
155,-8.38849,-8.22743,-8.22743,-8.56422
156,-8.28152,-8.03048,-8.03048,-8.40468
157,-8.15674,-7.81164,-7.81164,-8.22742
158,-8.07584,-7.56848,-7.56848,-8.03048
159,-7.97749,-7.56848,-7.29831,-7.81164
160,-8.99273,-8.98733,-8.98219,-8.98473
161,-8.99696,-9.00212,-9.00197,-8.99667
162,-9.01924,-9.02292,-9.01054,-9.018
163,-9.03962,-9.04312,-9.04637,-9.04181
164,-9.06913,-9.06596,-9.06868,-9.06404
165,-9.0952,-9.08892,-9.08594,-9.09026
166,-9.10839,-9.11193,-9.10603,-9.10608
167,-9.11361,-9.11308,-9.10934,-9.11934
168,-9.0676,-9.05802,-9.05941,-9.10243
169,-8.97309,-8.95333,-8.96726,-9.02248
170,-8.86838,-8.83703,-8.8718,-8.91218
171,-8.76688,-8.70781,-8.76953,-8.84719
172,-8.65591,-8.56423,-8.62365,-8.78998
173,-8.53459,-8.40469,-8.40471,-8.7078
174,-8.4071,-8.22743,-8.22743,-8.56422
175,-8.29956,-8.03048,-8.03048,-8.40468
176,-8.15296,-7.81164,-7.81164,-8.22742
177,-8.01943,-7.56848,-7.56848,-8.03048
178,-7.90699,-7.29831,-7.29831,-7.81164
179,-7.79526,-7.29831,-6.99812,-7.56848
180,-8.95086,-8.94622,-8.94448,-8.94923
181,-8.96531,-8.96775,-8.95936,-8.96374
182,-8.98077,-8.9851,-8.9813,-8.98514
183,-9.01691,-9.017,-9.01338,-9.00855
184,-9.03753,-9.03473,-9.03165,-9.03651
185,-9.05543,-9.04467,-9.04534,-9.04901
186,-9.06135,-9.05143,-9.05615,-9.05292
187,-9.04834,-9.03256,-9.0349,-9.04083
188,-8.97691,-8.9629,-8.96068,-8.97519
189,-8.88065,-8.8768,-8.85787,-8.88621
190,-8.79578,-8.78015,-8.75598,-8.81552
191,-8.67827,-8.65214,-8.61813,-8.69305
192,-8.56833,-8.54806,-8.42106,-8.57447
193,-8.45871,-8.22743,-8.38239,-8.55814
194,-8.31163,-8.22495,-8.03048,-8.39018
195,-8.17724,-7.81164,-7.87772,-8.22172
196,-8.02437,-7.56848,-7.58994,-8.03981
197,-7.88293,-7.29831,-7.29831,-7.81164
198,-7.74983,-6.99812,-6.99812,-7.56848
199,-7.61247,-6.99812,-6.66458,-7.29831
200,-8.90077,-8.89038,-8.89177,-8.89728
201,-8.91968,-8.92138,-8.90859,-8.90884
202,-8.94769,-8.94087,-8.94393,-8.95088
203,-8.9802,-8.98337,-8.97694,-8.97444
204,-9.0025,-9.01687,-9.00627,-8.99995
205,-9.01515,-9.01408,-9.01694,-9.02291
206,-9.01535,-9.00773,-9.0075,-9.01641
207,-8.96144,-8.95302,-8.95479,-8.98444
208,-8.86884,-8.84017,-8.8908,-8.87498
209,-8.7899,-8.70901,-8.79709,-8.81418
210,-8.68919,-8.56454,-8.70262,-8.7306
211,-8.58372,-8.40474,-8.58716,-8.64039
212,-8.468,-8.22743,-8.41417,-8.51852
213,-8.34015,-8.03048,-8.24844,-8.44424
214,-8.20713,-7.81164,-7.94551,-8.25056
215,-8.05967,-7.56848,-7.62986,-8.05183
216,-7.91216,-7.29831,-7.37977,-7.83757
217,-7.76035,-6.99812,-6.99812,-7.56848
218,-7.58295,-6.66458,-6.66458,-7.29831
219,-7.38488,-6.66458,-6.29397,-6.99812
220,-8.8334,-8.83244,-8.82546,-8.8257
221,-8.85597,-8.86115,-8.8437,-8.84635
222,-8.90693,-8.91244,-9.12252,-8.91114
223,-8.94871,-8.97116,-9.48184,-8.95411
224,-8.98637,-8.99008,-9.02503,-8.98669
225,-8.99087,-8.99813,-9.58028,-8.99503
226,-8.98418,-8.98556,-9.75214,-8.98053
227,-8.93649,-8.93376,-9.42427,-8.94377
228,-8.85698,-8.85413,-9.02503,-8.86602
229,-8.75111,-8.72668,-9.42427,-8.75794
230,-8.64454,-8.55438,-9.48184,-8.6444
231,-8.52075,-8.32244,-8.79635,-8.57075
232,-8.40567,-8.07613,-8.79635,-8.44911
233,-8.27023,-7.82584,-9.21027,-8.29419
234,-8.11242,-7.57014,-9.21027,-8.1189
235,-7.95618,-7.29834,-9.12252,-7.97393
236,-7.7993,-6.99812,-9.48184,-7.64976
237,-7.61838,-6.66458,-9.99995,-7.29831
238,-7.39252,-6.29397,-9.99995,-6.99812
239,-7.15154,-6.29397,-5.88219,-6.66458
240,-8.75783,-8.75454,-8.7431,-8.75328
241,-8.75695,-9.72182,-8.75754,-8.75624
242,-9.99995,-9.99995,-9.99995,-9.99995
243,-9.99995,-9.99995,-9.99995,-9.99995
244,-9.99995,-9.99995,-9.99995,-9.99995
245,-9.99995,-9.99995,-9.99995,-9.99995
246,-9.99995,-9.99995,-9.99995,-9.99995
247,-9.99995,-9.99995,-9.99995,-9.99995
248,-9.99995,-9.99995,-9.99995,-9.99995
249,-9.99995,-9.99995,-9.99995,-9.99995
250,-9.99995,-9.99995,-9.99995,-9.99995
251,-9.99995,-9.99995,-9.99995,-9.99995
252,-9.99995,-9.99995,-9.99995,-9.99995
253,-9.99995,-9.99995,-9.99995,-9.99995
254,-9.99995,-9.99995,-9.99995,-9.99995
255,-9.99995,-9.99995,-9.99995,-9.99995
256,-9.99995,-9.99995,-9.99995,-9.99995
257,-9.99995,-9.99995,-9.99995,-9.99995
258,-9.99995,-9.99995,-9.99995,-9.99995
259,-6.81171,-5.88219,-5.42465,-9.99995
260,-8.6593,-8.66305,-8.66254,-8.65988
261,-8.66724,-9.42427,-8.66428,-8.66448
262,-9.99995,-9.99995,-9.99995,-9.99995
263,0,0,0,0
264,0,0,0,0
265,0,0,0,0
266,0,0,0,0
267,0,0,0,0
268,0,0,0,0
269,0,0,0,0
270,0,0,0,0
271,0,0,0,0
272,0,0,0,0
273,0,0,0,0
274,-9.99995,-9.99995,-9.99995,-9.99995
275,-5.21701,-4.61813,-2.25161,-7.96164
276,-5.6953,-4.35142,-3.02644,-3.02659
277,-5.6953,-4.91628,-3.7238,-3.7238
278,-6.12577,-5.42465,-4.35142,-4.35142
279,-6.45757,-5.42465,-4.91628,-4.91628
280,-8.58878,-8.57006,-8.57259,-8.57634
281,-8.5738,-9.21027,-8.56812,-8.56853
282,-9.99995,-9.99995,-9.99995,-9.99995
283,0,0,0,0
284,0,0,0,0
285,0,0,0,0
286,-9.99995,-9.99995,-9.99995,-9.99995
287,-9.99995,-9.99995,-9.99995,-9.99995
288,-9.99995,-9.99995,-9.99995,-9.99995
289,-9.99995,-9.99995,-9.99995,-9.99995
290,-9.99995,-9.99995,-9.99995,-9.99995
291,-9.99995,-9.99995,-9.99995,-9.99995
292,0,0,0,0
293,0,0,0,0
294,-9.99995,-9.99995,-9.99995,-9.99995
295,-4.50851,-3.02644,-1.39066,-9.99995
296,-5.00655,-3.7238,-9.99995,-2.2516
297,-5.48304,-4.35142,-9.99995,-3.02644
298,-5.89043,-4.91628,-9.99995,-3.7238
299,-6.20869,-4.91628,-9.99995,-4.35142
300,-8.48546,-8.47904,-8.48386,-8.48784
301,-8.47439,-9.42427,-8.46821,-8.47693
302,-9.99995,-9.99995,-9.99995,-9.99995
303,0,0,0,0
304,0,0,0,0
305,-9.99995,-9.99995,-9.99995,-9.99995
306,-6.89324,-6.84432,-6.84288,-7.20391
307,-6.89324,-6.72834,-6.73845,-6.74486
308,-6.54805,-6.48687,-7.71228,-6.48459
309,-6.54805,-6.21697,-7.20391,-6.24498
310,-6.16451,-5.95718,-7.20391,-5.9676
311,-5.73835,-7.73516,-5.67648,-5.70479
312,-9.99995,-9.99995,-9.99995,-9.99995
313,0,0,0,0
314,-9.99995,-9.99995,-9.99995,-9.99995
315,-3.94576,-9.99995,-0.43407,-9.99995
316,-9.99995,-9.99995,-9.99995,-9.99995
317,-9.99995,-9.99995,-9.99995,-9.99995
318,-9.99995,-9.99995,-9.99995,-9.99995
319,-9.99995,-9.99995,-9.99995,-9.99995
320,-8.39972,-8.38192,-8.3873,-8.4107
321,-8.37096,-8.91671,-8.35725,-8.37867
322,-9.99995,-9.99995,-9.99995,-9.99995
323,0,0,0,0
324,0,0,0,0
325,-9.99995,-9.99995,-9.99995,-9.99995
326,-6.96932,-7.0081,-7.01645,-8.16547
327,-6.93227,-7.48352,-6.95379,-6.95852
328,-9.99995,-9.99995,-9.99995,-9.99995
329,-9.99995,-9.99995,-9.99995,-9.99995
330,-9.99995,-9.99995,-9.99995,-9.99995
331,-5.42058,-5.73835,-5.44258,-5.6953
332,-9.99995,-9.99995,-9.99995,-9.99995
333,0,0,0,0
334,-9.99995,-9.99995,-9.99995,-9.99995
335,-3.35931,0.628811,-9.99995,-9.99995
336,-2.70999,1.80979,-9.99995,-0.43407
337,-2.70999,3.12199,0.628811,0.628811
338,-1.89999,4.57999,-9.99995,1.80979
339,-0.999995,4.57999,6.19999,3.12199
340,-8.29673,-8.28091,-8.27849,-8.27877
341,-8.24556,-9.21027,-8.2428,-8.24064
342,-9.99995,-9.99995,-9.99995,-9.99995
343,-9.99995,-9.99995,-9.99995,-9.99995
344,-9.99995,-9.99995,-9.99995,-9.99995
345,-9.99995,-9.99995,-9.99995,-9.99995
346,-7.17651,-7.17468,-7.18437,-8.33224
347,-7.10934,-8.79635,-7.13879,-7.13777
348,-9.99995,-9.99995,-9.99995,-9.99995
349,-4.68557,-4.68557,-4.52397,-4.68557
350,-9.99995,-9.99995,-9.99995,-9.99995
351,-5.21874,-6.54805,-5.22399,-6.16451
352,-9.99995,-9.99995,-9.99995,-9.99995
353,0,0,0,0
354,-9.99995,-9.99995,-9.99995,-9.99995
355,-9.99995,-9.99995,-9.99995,-9.99995
356,-9.99995,-9.99995,-9.99995,-9.99995
357,1.80979,-9.98945,-0.45065,-9.94841
358,-9.99995,-9.99995,-9.99995,-9.99995
359,-0.210993,6.19999,7.99999,-9.99995
360,-8.19522,-8.1824,-8.17871,-8.17143
361,-8.12322,-8.11749,-8.11908,-8.11867
362,-8.14694,-7.97117,-7.98618,-7.98645
363,-7.96164,-7.83633,-7.84647,-7.84301
364,-7.73516,-7.69214,-7.70479,-7.7075
365,-7.73516,-7.53325,-7.52873,-7.57436
366,-7.35471,-7.35836,-7.37141,-7.36575
367,-7.2724,-8.79635,-7.26561,-7.27999
368,-9.99995,-9.99995,-9.99995,-9.99995
369,-4.54375,-5.21701,-4.58842,-4.68557
370,-9.99995,-9.99995,-9.99995,-9.99995
371,-5.03079,-5.73835,-5.02246,-5.26484
372,-9.99995,-9.99995,-9.99995,-9.99995
373,-9.99995,-9.99995,-9.99995,-9.99995
374,-1.98099,-1.18046,-1.14764,-1.09
375,-1.89999,-1.21293,-1.20993,-1.24677
376,-1.89999,-1.28239,-1.35229,-1.33755
377,0.626319,-4.15413,-1.47786,-1.54503
378,-9.99995,-9.99995,-9.99995,-9.99995
379,-0.1,7.99999,10,-9.99995
380,-8.12792,-8.12184,-8.12024,-8.1307
381,-8.06946,-8.05189,-8.0521,-8.0674
382,-7.94926,-7.95816,-7.95111,-7.95653
383,-7.85122,-7.83178,-7.84582,-7.8423
384,-7.70557,-7.70231,-7.7105,-7.71792
385,-7.57603,-7.55979,-7.55977,-7.56561
386,-7.43418,-7.4421,-7.42619,-7.43644
387,-7.35685,-7.96164,-7.34574,-7.35485
388,-9.99995,-9.99995,-9.99995,-9.99995
389,-4.61786,-4.67715,-4.57949,-5.6953
390,-5.21701,-4.74982,-4.72896,-4.75083
391,-4.87242,-7.48352,-4.88892,-4.88155
392,-9.99995,-9.99995,-9.99995,-9.99995
393,-9.99995,-9.99995,-9.99995,-9.99995
394,-1.19555,-1.15889,-1.13541,-1.98099
395,-1.19611,-1.25443,-1.22479,-1.23495
396,-1.25454,-1.40398,-1.3001,-1.31068
397,-1.20629,-1.98099,-1.39739,-1.37164
398,-9.99995,-9.99995,-9.99995,-9.99995
399,0,0,0,0
400,-9.46316,-9.72461,-9.46231,-9.46338
