0,-8.75122,-8.7483,-8.75231,-8.75424
401,-6.55388,-6.60925,-6.57536,-6.59522
402,-6.65623,-6.65603,-6.67698,-6.67697
403,-6.78799,-6.78945,-6.78305,-6.78658
404,-6.94541,-6.97708,-6.95939,-6.94385
405,-7.15292,-7.15861,-7.13248,-7.13855
406,-7.31953,-7.44808,-7.29831,-7.34008
407,-7.57583,-7.83854,-7.56847,-7.56847
408,-7.82955,-8.2274,-7.81161,-7.81162
409,-8.03708,-8.40466,-8.03045,-8.03045
410,-8.24253,-8.52158,-8.2274,-8.2274
411,-8.3783,-8.37595,-8.37612,-8.37331
412,-8.24253,-8.2453,-8.24006,-8.26713
413,-8.11443,-8.11106,-8.12107,-8.13527
414,-7.977,-7.98027,-7.98882,-8.02569
415,-7.87274,-7.88053,-7.88569,-7.8696
416,-7.78548,-7.79728,-7.79621,-7.79849
417,-7.71769,-7.71764,-7.73054,-7.73698
418,-7.67135,-7.66074,-7.67441,-7.67779
419,-7.62407,-7.62747,-7.64465,-7.63877
420,-6.47829,-6.48235,-6.49266,-6.47282
421,-6.52723,-6.50843,-6.51547,-6.53568
422,-6.60431,-6.60345,-6.60458,-6.59282
423,-6.71235,-6.74207,-6.69865,-6.71847
424,-6.85715,-6.85909,-6.85315,-6.83921
425,-7.00808,-6.96581,-6.97343,-6.99518
426,-7.02132,-7.3019,-6.99812,-7.14491
427,-7.32528,-7.71485,-7.2983,-7.29831
428,-7.58446,-8.03045,-7.56846,-7.56847
429,-7.83799,-8.2274,-7.81161,-7.81161
430,-8.06641,-8.40462,-8.03045,-8.03045
431,-8.24785,-8.24788,-8.22739,-8.22739
432,-8.1598,-8.14291,-8.14021,-8.14656
433,-8.03685,-8.0409,-8.03539,-8.0344
434,-7.94531,-7.93361,-7.92656,-7.94773
435,-7.83992,-7.84893,-7.84017,-7.84557
436,-7.76205,-7.77446,-7.7673,-7.78534
437,-7.69832,-7.69882,-7.6962,-7.72333
438,-7.64583,-7.6515,-7.66252,-7.65406
439,-7.61508,-7.61261,-7.62942,-7.62779
440,-6.38109,-6.41835,-6.39882,-6.39329
441,-6.43281,-6.44482,-6.4413,-6.42668
442,-6.48756,-6.48563,-6.50098,-6.50369
443,-6.61713,-6.61465,-6.86186,-6.62016
444,-6.67558,-6.68121,-6.68709,-6.68689
445,-6.81754,-6.79333,-6.78226,-6.78656
446,-6.69355,-7.01605,-6.66458,-6.96804
447,-7.02295,-7.54908,-6.99811,-6.99812
448,-7.32036,-7.81161,-7.29829,-7.2983
449,-7.61171,-8.03045,-7.56846,-7.56846
450,-7.8389,-8.2274,-7.81161,-7.81161
451,-8.03678,-8.16681,-8.03045,-8.03045
452,-8.05782,-8.04179,-8.04213,-8.03557
453,-7.93352,-7.94006,-7.93125,-7.96962
454,-7.8511,-7.84088,-7.84565,-7.86968
455,-7.76532,-7.78634,-7.75803,-7.77068
456,-7.72103,-7.70748,-7.71115,-7.71451
457,-7.64364,-7.64735,-7.65659,-7.66171
458,-7.61611,-7.61302,-7.62124,-7.63643
459,-7.57762,-7.55176,-7.5696,-7.63109
460,-6.27753,-6.29418,-6.29926,-6.29279
461,-6.3202,-6.27791,-6.29438,-6.31133
462,-6.33613,-6.51318,-6.32038,-6.30472
463,-9.99995,-9.99995,-9.99995,-9.99995
464,-6.46984,-6.49652,-6.47361,-6.89324
465,-6.53729,-6.54201,-6.54608,-6.54195
466,-6.40942,-6.87253,-6.29397,-6.67089
467,-6.72246,-7.29696,-6.66457,-6.66457
468,-7.00308,-7.56846,-6.99811,-6.99811
469,-7.31063,-7.81161,-7.29829,-7.29829
470,-7.61106,-8.03045,-7.56846,-7.56846
471,-7.83305,-8.01091,-7.81161,-7.81161
472,-7.91979,-7.90142,-7.90423,-7.90443
473,-7.81009,-7.813,-7.8125,-7.81717
474,-7.75182,-7.73903,-7.73711,-7.72576
475,-7.69144,-7.67109,-7.66432,-7.66475
476,-7.62969,-7.62756,-7.62292,-7.61953
477,-7.56408,-7.58116,-7.57366,-7.59039
478,-7.55094,-7.54459,-7.54705,-7.53813
479,-7.5258,-7.51427,-7.52121,-7.50944
480,-6.17138,-6.13625,-6.15164,-6.13571
481,-6.14564,-6.15356,-6.13399,-6.156
482,-6.16707,-6.13379,-6.14367,-6.16712
483,-6.12577,-6.12712,-6.08773,-6.14471
484,-6.22786,-6.27862,-6.2309,-6.24142
485,-6.31775,-6.28991,-6.28994,-6.3216
486,-6.03465,-6.66355,-5.88219,-6.65708
487,-6.3102,-6.99603,-6.29399,-6.29397
488,-6.69823,-7.29829,-6.66457,-6.66457
489,-7.00675,-7.56846,-6.99811,-6.99811
490,-7.29919,-7.81161,-7.29829,-7.29829
491,-7.57724,-7.92042,-7.56846,-7.56846
492,-7.75761,-7.76217,-7.75187,-7.75098
493,-7.69112,-7.68622,-7.67031,-7.67786
494,-7.63518,-7.60616,-7.61427,-7.61342
495,-7.55972,-7.55689,-7.56928,-7.55749
496,-7.51229,-7.51698,-7.49932,-7.54896
497,-7.48085,-7.48771,-7.48625,-7.48696
498,-7.47132,-7.45245,-7.45964,-7.47595
499,-7.44137,-7.44438,-7.44506,-7.45745
500,-5.99022,-5.97537,-5.97229,-5.98017
501,-5.97162,-5.97582,-5.96032,-5.96651
502,-5.96332,-5.97934,-5.95685,-5.98564
503,-5.97073,-5.96453,-5.9498,-5.96931
504,-6.01115,-6.02617,-6.01812,-6.02356
505,-5.91019,-5.88174,-5.88177,-6.13588
506,-5.68689,-6.29198,-5.42465,-6.29114
507,-5.99216,-6.57943,-5.88219,-5.88529
508,-6.34908,-6.99811,-6.29397,-6.29397
509,-6.71231,-7.29829,-6.66457,-6.66457
510,-6.99844,-7.56846,-6.99811,-6.99811
511,-7.32979,-7.76245,-7.29829,-7.29829
512,-7.54818,-7.54719,-7.5485,-7.54746
513,-7.53114,-7.50398,-7.49668,-7.49866
514,-7.47906,-7.47662,-7.46583,-7.47745
515,-7.43716,-7.44661,-7.43462,-7.45658
516,-7.37979,-7.38887,-7.39025,-7.42572
517,-7.36822,-7.39094,-7.36792,-7.37397
518,-7.34755,-7.36559,-7.36194,-7.36424
519,-7.3767,-7.35093,-7.35527,-7.3483
520,-5.78785,-5.8056,-5.77002,-5.77827
521,-5.7674,-5.78761,-5.78243,-5.77587
522,-5.77344,-5.77407,-5.73549,-5.77343
523,-5.76507,-5.73515,-5.74444,-5.73225
524,-5.77177,-5.72659,-5.73254,-5.76226
525,-5.49869,-5.42465,-5.42995,-5.87291
526,-5.34056,-5.88219,-4.91628,-5.88219
527,-5.62522,-6.29397,-5.42465,-5.42465
528,-5.91945,-6.66457,-5.88219,-5.88219
529,-6.35983,-6.99811,-6.29397,-6.29397
530,-6.6701,-7.29829,-6.66457,-6.66457
531,-7.02762,-7.54337,-6.9981,-6.99811
532,-7.31743,-7.36811,-7.29253,-7.29262
533,-7.30407,-7.31283,-7.30337,-7.35215
534,-7.31104,-7.29043,-7.30004,-7.29867
535,-7.30178,-7.27839,-7.27794,-7.29697
536,-7.25658,-7.26409,-7.26234,-7.28268
537,-7.24486,-7.24041,-7.25553,-7.26817
538,-7.24086,-7.24028,-7.23337,-7.25933
539,-7.26442,-7.24647,-7.2347,-7.23567
540,-5.5881,-5.56814,-5.56935,-5.55153
541,-5.58101,-5.58405,-5.55085,-5.55922
542,-5.54174,-5.49952,-5.51931,-5.53323
543,-5.49581,-5.45538,-5.47106,-5.50286
544,-5.38959,-5.37051,-5.37628,-5.40834
545,-5.08937,-4.91628,-4.97613,-5.49607
546,-4.98991,-5.42465,-4.35142,-5.42465
547,-5.21117,-5.88219,-4.91628,-4.91628
548,-5.49121,-6.29396,-5.42465,-5.42465
549,-5.89315,-6.66457,-5.88219,-5.88219
550,-6.31136,-6.9981,-6.29397,-6.29397
551,-6.72378,-7.29679,-6.66456,-6.66457
552,-7.04217,-7.05453,-6.99763,-6.99765
553,-7.11208,-7.10365,-7.08049,-7.0796
554,-7.1052,-7.11831,-7.11548,-7.12631
555,-7.11828,-7.12761,-7.1301,-7.1163
556,-7.11772,-7.12094,-7.12995,-7.12296
557,-7.12255,-7.11325,-7.10991,-7.13721
558,-7.12059,-7.11623,-7.10379,-7.12728
559,-7.12398,-7.13062,-7.12538,-7.11945
560,-5.36332,-5.35322,-5.31189,-5.33132
561,-5.3411,-5.30214,-5.3145,-5.33508
562,-5.23829,-5.26111,-5.25429,-5.25608
563,-5.19531,-5.16886,-5.16049,-5.17678
564,-5.02092,-4.92099,-4.94776,-5.00657
565,-4.72189,-4.35142,-4.47654,-5.24039
566,-4.62222,-4.91627,-3.7238,-4.91628
567,-4.86464,-5.42465,-4.35142,-4.35142
568,-5.1423,-5.88219,-4.91628,-4.91628
569,-5.46792,-6.29397,-5.42465,-5.42465
570,-5.95093,-6.66456,-5.88219,-5.88219
571,-6.30393,-6.99769,-6.29396,-6.29397
572,-6.71189,-6.75965,-6.6645,-6.66451
573,-6.86547,-6.8669,-6.82677,-6.83836
574,-6.94176,-6.91451,-6.89809,-6.91344
575,-6.98497,-7.00033,-6.94321,-6.93941
576,-6.97251,-6.99259,-6.97812,-7.0107
577,-6.96247,-6.98731,-6.96339,-7.00881
578,-6.99762,-6.99012,-6.96857,-6.99109
579,-7.01672,-6.98538,-6.97949,-7.00389
580,-5.08858,-5.0685,-5.05598,-5.03212
581,-5.08048,-5.05293,-5.05053,-5.04139
582,-4.95951,-4.96753,-4.97124,-4.98515
583,-4.84109,-4.81288,-4.8082,-4.8335
584,-4.58188,-4.51917,-4.38505,-4.56899
585,-4.33671,-3.96878,-3.7238,-4.84223
586,-4.25795,-4.35142,-3.02644,-4.35142
587,-4.43091,-4.91627,-3.7238,-3.7238
588,-4.73154,-5.42465,-4.35142,-4.35142
589,-5.06788,-5.88219,-4.91628,-4.91628
590,-5.45291,-6.29396,-5.42465,-5.42465
591,-5.89338,-6.6645,-5.88218,-5.88219
592,-6.31344,-6.36027,-6.29396,-6.29396
593,-6.56835,-6.59673,-6.53599,-6.54764
594,-6.70482,-6.65732,-6.66502,-6.67601
595,-6.76252,-6.73874,-6.7435,-6.73261
596,-6.81836,-6.78738,-6.79185,-6.79907
597,-6.81796,-6.82118,-6.81639,-6.80455
598,-6.83687,-6.83114,-6.82444,-6.84221
599,-6.85043,-6.80881,-6.82704,-6.84435
600,-4.78441,-4.78332,-4.80857,-4.78559
601,-4.80153,-4.75827,-4.75571,-4.7824
602,-4.66848,-4.68658,-4.66811,-4.68103
603,-4.4537,-4.37414,-4.43338,-4.51817
604,-4.15244,-3.72416,-4.11383,-4.26838
605,-3.93875,-3.02644,-3.10142,-4.34677
606,-3.8526,-3.7238,-2.2516,-3.7238
607,-4.01497,-4.35141,-3.02644,-3.02644
608,-4.32198,-4.91627,-3.7238,-3.7238
609,-4.61063,-5.42465,-4.35142,-4.35142
610,-5.02517,-5.88218,-4.91628,-4.91628
611,-5.46149,-6.29395,-5.42465,-5.42465
612,-5.9254,-6.09953,-5.88218,-5.88218
613,-6.22463,-6.27281,-6.22714,-6.22462
614,-6.42312,-6.4325,-6.41306,-6.40471
615,-6.52032,-6.53151,-6.53016,-6.52632
616,-6.62667,-6.61627,-6.60537,-6.59368
617,-6.66112,-6.64464,-6.65246,-6.65412
618,-6.68496,-6.65593,-6.64963,-6.67815
619,-6.66958,-6.67843,-6.66529,-6.67816
620,-4.53215,-4.54094,-4.54172,-4.51764
621,-4.47727,-4.46634,-4.48323,-4.47868
622,-4.41072,-4.32407,-4.34028,-4.34824
623,-4.1383,-4.09025,-4.08937,-4.11079
624,-3.80607,-3.1235,-3.7074,-3.85387
625,-3.58231,-2.2516,-2.4603,-3.85555
626,-3.37966,-3.02644,-1.39066,-3.02644
627,-3.64444,-3.7238,-2.2516,-2.2516
628,-3.88782,-4.35141,-3.02644,-3.02644
629,-4.26783,-4.91627,-3.7238,-3.7238
630,-4.61769,-5.42465,-4.35142,-4.35142
631,-5.00801,-5.85138,-4.91628,-4.92485
632,-5.44154,-5.98736,-5.42943,-5.42465
633,-5.91857,-5.89479,-5.8581,-5.85969
634,-6.14121,-6.1784,-6.125,-6.11942
635,-6.29052,-6.31908,-6.29628,-6.29553
636,-6.42632,-6.41217,-6.41103,-6.39535
637,-6.49368,-6.48248,-6.45439,-6.48142
638,-6.48421,-6.47935,-6.50362,-6.49635
639,-6.50189,-6.50235,-6.50472,-6.48998
640,-4.28886,-4.24201,-4.20694,-4.22109
641,-4.21786,-4.18515,-4.14325,-4.16636
642,-4.02344,-3.99756,-3.99967,-4.00787
643,-3.67419,-3.53181,-3.67764,-3.71251
644,-3.34322,-2.33969,-3.33147,-3.55595
645,-3.108,-1.39066,-1.51101,-3.25396
646,-2.98928,-2.2516,-0.43407,-2.2516
647,-3.25643,-3.02644,-1.39066,-1.39066
648,-3.4791,-3.72379,-2.2516,-2.2516
649,-3.79871,-4.35141,-3.02644,-3.02644
650,-4.23953,-4.91627,-3.7238,-3.7238
651,-4.61787,-5.42332,-4.3546,-4.35142
652,-5.01891,-5.38704,-4.97983,-4.91628
653,-5.48204,-5.45251,-5.42511,-5.42355
654,-5.81795,-5.78348,-5.80339,-5.79094
655,-6.0577,-6.05187,-6.03455,-6.0275
656,-6.19469,-6.22283,-6.19204,-6.19024
657,-6.3157,-6.26921,-6.282,-6.27607
658,-6.34168,-6.31329,-6.33244,-6.3364
659,-6.33159,-6.33154,-6.33432,-6.35753
660,-3.9045,-3.90103,-3.91031,-3.88312
661,-3.84685,-3.80302,-3.81009,-3.84933
662,-3.63288,-3.62385,-3.61732,-3.67371
663,-3.3143,-3.22544,-3.27972,-3.30134
664,-2.95182,-1.4889,-2.92455,-2.95718
665,-2.70384,-0.43407,-0.476761,-2.53325
666,-2.60459,-1.39066,0.628811,-1.39066
667,-2.79493,-2.2516,-0.43407,-0.43407
668,-3.12508,-3.02644,-1.39066,-1.39066
669,-3.51521,-3.7238,-2.2516,-2.2516
670,-3.8827,-4.35142,-3.02644,-3.02644
671,-4.19261,-4.89106,-3.7238,-3.78264
672,-4.58019,-4.79769,-4.36215,-4.56405
673,-5.02551,-5.06646,-4.93158,-4.98206
674,-5.45163,-5.57079,-5.41285,-5.41227
675,-5.76093,-5.80573,-5.75103,-5.74747
676,-5.99742,-5.98166,-5.95317,-5.96357
677,-6.12252,-6.10403,-6.09098,-6.08671
678,-6.16885,-6.11481,-6.12878,-6.19746
679,-6.17578,-6.17893,-6.1759,-6.14705
680,-3.59587,-3.59531,-3.62073,-3.62795
681,-3.45923,-3.48416,-3.4461,-3.50262
682,-3.23434,-3.21269,-3.20611,-3.24369
683,-2.89382,-2.84225,-2.5547,-2.89876
684,-2.52577,-2.54363,-0.60609,-2.61706
685,-2.35562,0.439915,0.628811,-1.87202
686,-2.15772,-0.43407,1.80979,-0.43407
687,-2.44331,-1.39066,0.628811,0.628811
688,-2.77486,-2.2516,-0.43407,-0.43407
689,-3.08326,-3.02644,-1.39066,-1.39066
690,-3.42938,-3.72379,-2.2516,-2.2516
691,-3.87385,-4.34931,-3.02644,-3.03398
692,-4.24176,-4.59023,-4.01516,-3.7238
693,-4.59111,-4.67746,-4.5382,-4.3525
694,-5.04254,-5.13555,-4.96992,-4.92823
695,-5.43337,-5.41246,-5.4054,-5.40325
696,-5.72863,-5.715,-5.70378,-5.70221
697,-5.88151,-5.89946,-5.87987,-5.89437
698,-5.97603,-5.98813,-5.96926,-5.98326
699,-6.01751,-6.01133,-6.00546,-6.03475
700,-3.34873,-3.272,-3.29822,-3.30745
701,-3.10154,-3.10292,-3.10591,-3.14859
702,-2.76737,-2.36113,-2.7792,-2.77293
703,-2.42166,-0.596501,-2.45695,-2.44804
704,-2.19001,0.628811,-1.24491,-1.81501
705,-1.89482,1.80979,1.80979,-0.434071
706,-1.74012,0.628811,3.12199,0.628811
707,-2.09975,-0.43407,-9.99995,1.80979
708,-2.42496,-1.39066,-9.99995,0.628811
709,-2.81456,-2.2516,-9.99995,-0.43407
710,-3.16614,-3.02644,-9.99995,-1.39066
711,-3.55944,-3.72372,-3.72467,-2.2516
712,-3.85228,-4.14434,-4.21546,-3.02644
713,-4.27315,-4.52257,-4.37759,-3.72538
714,-4.65066,-4.88496,-4.73051,-4.36403
715,-5.07227,-5.04592,-5.07887,-4.94488
716,-5.44413,-5.44898,-5.44048,-5.43116
717,-5.70211,-5.6751,-5.67329,-5.68409
718,-5.83484,-5.80948,-5.81009,-5.79207
719,-5.86882,-5.85945,-5.83395,-5.86803
720,-3.01449,-2.9933,-2.97245,-2.95121
721,-2.85704,-2.82972,-2.82327,-2.78428
722,-2.57763,-2.51585,-2.52251,-2.533
723,-2.20512,-2.15503,-1.18814,-2.15733
724,-1.77363,-0.723644,1.80978,-2.17922
725,-1.52161,3.12176,3.12199,0.628708
726,-1.27141,-9.99995,4.57999,1.80979
727,-9.99995,-9.99995,-9.99995,-9.99995
728,-9.99995,-9.99995,-9.99995,-9.99995
729,-9.99995,-9.99995,-9.99995,-9.99995
730,-9.99995,-9.99995,-9.99995,-9.99995
731,-3.02657,-3.78249,-3.97937,-5.6953
732,-3.78488,-3.97375,-3.95242,-3.94225
733,-4.31726,-4.3363,-4.34395,-4.31774
734,-4.70636,-4.76958,-4.75977,-4.68549
735,-5.06802,-5.06241,-5.03187,-5.04264
736,-5.36846,-5.3552,-5.32084,-5.33235
737,-5.53424,-5.5556,-5.56965,-5.55435
738,-5.6816,-5.65689,-5.68009,-5.68808
739,-5.71398,-5.67908,-5.7063,-5.71317
740,-2.78432,-2.7151,-2.7119,-2.74414
741,-2.54143,-2.54139,-2.63186,-2.56011
742,-2.25544,-1.42023,-2.27434,-2.32013
743,-1.83319,1.61772,-1.97123,-2.04259
744,-1.59345,3.12199,-0.697942,-0.28525
745,-1.20657,4.57999,1.80979,1.80979
746,-0.852019,6.19999,3.12199,3.12199
747,-0.999995,7.99999,-9.99995,4.57999
748,-0.999995,10,-9.99995,6.19999
749,0,0,0,0
750,-9.99995,-9.99995,-9.99995,-9.99995
751,-3.8144,-3.89714,-3.88354,-4.73871
752,-4.09721,-4.10094,-4.08325,-4.10283
753,-4.35893,-4.39316,-4.35772,-4.37336
754,-4.65763,-4.6888,-4.66314,-4.65363
755,-4.97626,-5.0019,-5.26484,-4.99012
756,-5.26633,-5.25959,-5.73835,-5.25893
757,-5.47987,-5.48242,-5.73835,-5.47637
758,-5.61352,-5.60903,-6.89324,-5.59937
759,-5.61694,-5.63964,-7.4835,-5.64417
760,-2.59069,-2.52675,-2.55713,-2.52828
761,-2.47816,-2.45087,-2.43287,-2.40709
762,-2.19978,-2.25041,-2.23271,-2.22601
763,-1.64724,-1.92705,-1.96176,-1.9265
764,-1.56879,1.49766,-1.7952,-1.70044
765,3.12199,1.99819,-0.616341,-0.604655
766,4.57999,-9.99993,1.80978,1.80974
767,-9.99995,-9.99995,-9.99995,-9.99995
768,-9.99995,-9.99995,-9.99995,-9.99995
769,-9.99995,-9.99995,-9.99995,-9.99995
770,-9.99995,-9.99995,-9.99995,-9.99995
771,-3.90079,-3.886,-3.91489,-6.16451
772,-4.07538,-4.04613,-4.04737,-4.07223
773,-4.27252,-4.24055,-4.23176,-4.25777
774,-4.39132,-4.68557,-4.36953,-4.40909
775,-9.99995,-9.99995,-9.99995,-9.99995
776,-9.99995,-9.99995,-9.99995,-9.99995
777,-9.99995,-9.99995,-9.99995,-9.99995
778,-9.99995,-9.99995,-9.99995,-9.99995
779,-9.99995,-9.99995,-9.99995,-9.99995
780,-2.51118,-2.4521,-2.43554,-2.43792
781,-2.34958,-2.4219,-2.35589,-2.36814
782,-2.25423,-2.226,-2.20564,-2.26439
783,-1.99851,-1.99374,-2.03327,-2.05621
784,-1.72564,-1.3353,-1.73188,-1.80481
785,-1.45259,1.36755,-1.34889,-1.61455
786,3.12199,-1.33088,0.0833203,-1.12454
787,-1.89999,-1.82448,-1.73259,0.481942
788,-2.78289,-2.22467,-2.22179,-1.67132
789,-2.78289,-2.98585,-2.81764,-2.72625
790,-3.43897,-3.35912,-3.3733,-3.33046
791,-3.77988,-3.77508,-3.75214,-3.73584
792,-3.98998,-4.05934,-3.99446,-3.9843
793,-4.14188,-4.15808,-4.17754,-4.17769
794,-4.20746,-4.22525,-4.23231,-4.21005
795,-4.68557,-4.11811,-4.12963,-4.11903
796,-4.09508,-4.04911,-4.05135,-4.08467
797,-4.09508,-3.9808,-3.9797,-4.02731
798,-4.09508,-3.97401,-3.99383,-3.98375
799,-4.09508,-3.88064,-3.8839,-3.98917
